year,month,interest_rate,unemployment_rate,index_price
2005,1,2.16,5.3,2107.48
2005,2,2.41,5.4,2325.89
2005,3,2.63,5.2,2274.56
2005,4,2.78,5.1,2361.23
2005,5,3.21,5.0,2384.67
2005,6,3.56,5.1,2434.12
2005,7,3.86,5.0,2453.89
2005,8,3.84,4.9,2512.34
2005,9,3.64,5.1,2568.92
2005,10,4.16,5.0,2586.23
2005,11,4.35,5.0,2614.56
2005,12,4.16,4.9,2632.89
2006,1,4.16,4.7,2701.23
2006,2,4.56,4.8,2775.34
2006,3,4.87,4.7,2789.56
2006,4,5.12,4.8,2873.45
2006,5,5.29,4.6,2975.67
2006,6,5.24,4.6,3042.34
2006,7,5.24,4.7,3023.89
2006,8,5.24,4.8,3012.45
2006,9,5.02,4.7,3098.34
2006,10,5.25,4.4,3236.89
2006,11,5.02,4.5,3234.56
2006,12,5.02,4.4,3312.34
2007,1,5.09,4.6,3321.12
2007,2,5.09,4.5,3457.89
2007,3,5.08,4.4,3556.34
2007,4,5.25,4.5,3605.67
2007,5,5.43,4.4,3745.23
2007,6,5.49,4.6,3734.56
2007,7,5.32,4.7,3854.89
2007,8,5.05,4.9,3634.45
2007,9,4.99,4.7,3638.92
2007,10,4.45,4.8,3568.34
2007,11,3.89,4.7,3421.56
2007,12,3.01,4.9,3234.78
2008,1,2.43,5.0,3456.23
2008,2,1.99,5.1,3623.89
2008,3,1.65,5.2,3745.12
2008,4,2.34,5.0,3634.45
2008,5,2.98,5.3,3434.89
2008,6,2.35,5.5,3123.67
2008,7,2.16,5.7,2945.34
2008,8,1.92,6.1,2834.56
2008,9,0.16,6.8,2456.78
2008,10,0.14,7.2,2312.34
2008,11,0.12,7.8,2198.45
2008,12,0.16,8.3,1923.34
2009,1,0.18,8.7,2234.45
2009,2,0.22,8.9,1876.23
2009,3,0.14,9.2,1567.89
2009,4,0.15,9.4,1654.34
2009,5,0.17,9.3,1876.45
2009,6,0.19,9.5,2034.67
2009,7,0.16,9.4,2156.23
2009,8,0.19,9.6,2245.89
2009,9,0.22,9.8,2154.34
2009,10,0.21,10.0,2345.67
2009,11,0.17,9.9,2456.78
2009,12,0.19,9.3,2645.34
2010,1,0.19,9.7,2742.56
2010,2,0.18,9.9,2867.89
2010,3,0.20,10.0,2896.34
2010,4,0.20,9.9,2945.67
2010,5,0.19,9.7,2856.23
2010,6,0.21,9.5,2934.56
2010,7,0.18,9.5,2978.34
2010,8,0.19,9.6,3045.67
2010,9,0.16,9.6,3123.89
2010,10,0.18,9.4,3234.45
2010,11,0.18,9.8,3156.78
2010,12,0.17,9.4,3345.23
2011,1,0.14,9.1,3345.67
2011,2,0.13,9.0,3456.34
2011,3,0.14,8.8,3534.78
2011,4,0.10,9.2,3567.89
